,x1,x2,x3,x4,x5
667,0.5356285899656898,-1.2532060649455492,-0.14290237100855335,0.14763575870274503,0.43873471620727655
760,0.39388213895991053,-0.19593487689610864,0.3766891361456857,-0.4036691871528961,-1.3824111834808932
625,-0.7787399830875916,0.42484339658270825,0.3990783577108545,-0.5555405696835684,1.630648783515454
386,1.3337409697245068,0.012244506570135571,-1.4007521744245606,0.7529442679641581,-0.5008328558132545
997,0.008018511265688274,-1.3515079752118266,-1.5396096255992635,0.46496261341436484,1.084303378849118
663,0.20019024069921523,0.7962126104178519,0.84111785792435,0.19351187466259212,1.6837905678552254
194,0.6537942842244912,-0.0345015409674467,-1.3821700112108626,-0.2977652835637338,-1.3370789720302145
16,-0.6540137115626625,1.430245206899662,0.7976172396214217,-1.1422708016375096,0.3962782591094911
222,1.4711219134796374,-0.8968667692908189,0.27320075473007444,-0.5967840484209982,-0.25038993142988725
697,0.8052787171954083,0.3441527753770903,-0.9534233216083271,0.5736578486760262,1.673964881278928
185,-1.0337684538620342,0.39496844134808373,0.22942173205081437,0.8504610014168414,0.26649911976914603
989,1.7357464727027558,1.307423193000674,-0.8902813103454446,-0.8743520093506191,1.532956493171484
693,-0.4495227898704923,-0.48105953444256316,0.522472359572441,-1.142976374143502,-0.7930529630181857
389,-1.5750666765750785,1.497535063640696,0.5821887032577769,-0.29558837266548754,-0.7292444720732568
833,-1.0418262224940433,1.2238950291299118,-1.4742858255119637,-0.5906634309998421,-0.2007769713805376
739,-0.25441697843860095,0.25636401061784775,0.7412350157024822,0.854999965772029,-0.2263684699247499
311,-1.2783879503891475,0.4537968029541405,1.2980460697977814,-0.06615660199949046,0.06132564555903092
148,1.4450051218670332,-0.27192002270229604,-0.08810655618576005,0.7496394421250253,1.1230010325373951
356,0.18301591254864008,-0.8640476409979886,-0.3451726049590078,-0.05481372625939203,0.8368924808438234
865,0.5705313584586812,-0.14175695474398167,0.02065171561955826,1.072495505124403,-0.6608369255727568
328,-0.3209923834124499,0.9774290619096897,-1.4695540967600265,0.5365965056201564,0.921257088407129
47,-0.4369191270770267,-0.2833327139038472,1.1032056864412334,-0.8325421903950089,0.8633354147947198
476,-0.14548100944250697,-0.854088960503015,1.6305849746632979,-0.8033087195903038,-0.5595989183260818
305,-1.5203315402582873,0.09946213238454804,-1.2770913142078784,0.6582062950310348,-1.0777362543692048
207,-1.0707568663320612,0.20278323827873426,-1.3220462466399003,1.16150405752758,0.6165438859117961
53,0.2795964322638548,0.49663059922476754,1.5335643085517916,-1.6002599595679325,-0.30611773951925886
959,-1.5649716635384308,-0.9813835646622701,0.1549103615750702,-0.5674058413128399,-1.136807673474184
212,0.2298199393209684,1.2206038763422082,-1.0292085030061142,-0.48605859703219395,1.4962294319259997
639,1.1732966709910682,0.10757165490956416,-1.289051487961807,1.7107678667559634,-0.3567465433454197
180,0.12418222236559931,1.4310547104365159,0.4268247224929963,1.6087291334112097,-0.1323826123577113
584,-1.115459203717132,-0.42295475917938785,0.785192738432103,-0.1530805043936036,0.15377147449593517
995,1.717870891948549,-1.3510418931601853,-0.42340937456107985,-1.4021274854235144,0.6643431072564118
280,0.9859605157353488,0.25320269290140246,1.4628891563108177,0.646095049482926,-1.5704188994296926
15,-1.586249157844639,0.3541586335603999,-1.3347386695208132,1.0102305897316566,0.5668741520235951
340,-0.590626462352163,0.5448005790424759,-0.10264179322972462,0.7610478538281431,0.7942896247912579
601,-1.5812952084991208,0.5056817645557916,1.405860746198412,-1.1654254903558297,0.9279764953198837
753,0.3548388337810802,0.794442307581836,-0.00934672518337294,0.2510069438475402,1.3570094357857176
929,-0.9965243488032796,0.7501474776510835,0.31581485673487486,-0.4376267061929293,-0.3742818478207449
331,-0.7894190873490924,-0.6596130050070211,0.13760289768560557,0.4388392758352775,0.41036166630945686
272,-0.49615582291868265,-1.2746005490074719,-1.251242798666323,-1.1892283657462885,-0.28570948687789216
714,-0.8126091612558178,-1.216873946541376,1.0013279934827777,0.13971028732067822,-0.7096233686564009
803,1.0653725188291898,0.06688044814063962,0.8403272688759824,-1.3032149487692513,0.8385703657584096
731,-1.107357127480781,-1.58558027065679,0.19727880688770286,-0.2059270107894665,-1.5054855108343415
277,-1.3062450443411258,-1.6615281803195099,1.0911922065523725,0.6760765329246718,-0.4513399172451485
801,-0.552414133938843,-0.8737954049868217,0.505828364866817,-1.3583136392620465,-1.45318992681339
457,0.5501034832432475,-0.03703104907323572,1.6586585930911577,-0.07329818474461665,0.4761791865313356
770,1.0202105196075053,0.714633799767519,0.9495186022658779,-0.8505085616374407,1.5378617415837503
499,-0.812935257845917,1.087409148290521,0.8953381827068684,-1.727873695036394,1.1479663564718499
820,0.251585166758047,1.0423537954774629,-1.5634985487232427,-0.10277915037860266,-1.0666116525115363
33,-0.3723683473220633,0.29156681702602333,-0.48652532747244365,0.14392751510213253,-0.04618539232987445
593,-0.9690292179493234,-1.059766331942056,-0.7183498709101672,-0.4798846805991245,0.7020372024345682
419,-0.6787550036313251,0.5440028944578776,0.7542599989724591,0.3770247958354657,0.5836142421352477
828,1.240898040550137,0.1816661511247794,-0.4036549948595139,-0.7181936578463968,-0.07755216472945661
722,-0.2730178999432211,1.4686122666946992,-0.13388936333277937,-0.852753553931399,1.4293833701982157
539,1.3309633496652522,-0.49719415504650794,0.39762621339640053,-1.5787607958643517,-1.1000443427875481
887,-0.7124928244392607,1.095407353187376,-1.013353638945373,-1.2494607157622524,0.5229319416371045
279,-1.1472358332391948,1.4569543140887695,1.691772493581207,0.059732181902411106,0.19819107826056845
622,-0.4059076073027278,0.8861748854688043,0.8821807760666225,0.8116117684033721,-1.0767339211650555
58,0.022475285968585373,-1.5423706931551104,1.351189220553747,-0.12695565648284513,-0.20036152973014082
489,1.4658183192196024,1.2453744419126465,0.39031418514681754,0.04406494385395479,-1.5136129753419079
422,-0.22924338173337766,0.7067335757437105,0.31063431035465505,0.8676297309591261,-0.7505548517143126
974,1.2030390591602795,0.9343909389828867,0.44614227829552844,-0.7907686466969449,1.4846897125115197
906,1.2234164040312314,-1.0401980404127227,-0.6416386504837225,-1.3414538503067317,0.23195448038513533
805,-0.20885266522460377,-0.5542208679971222,1.7218787509917166,-0.32913206727733807,1.38927396923067
637,-1.0656770589608344,0.977922100750478,-1.068139886221343,1.3647514887698797,1.181445766773425
36,-1.6198093798474849,1.0000008647612955,-0.24485348622401104,-0.06408474806343828,-0.7007896440157309
112,-1.0904275208750858,-1.546292996478726,-0.7272666881156837,1.472614997955617,-0.6143858493114278
550,-0.10132329834938611,-1.5304235719884334,-1.2205370120849957,-0.16018542920707077,-1.559513376502446
644,1.0728270579823314,0.48995626256426505,-0.07262173949659945,0.04716670443296781,0.2191305923277663
355,-1.1448206357286186,-0.45532459055633834,-0.04784497522470489,0.5147035228506583,1.2976152914065369
994,-1.0757212763599935,-0.4999710084738142,-0.46236806731313107,1.266313576638102,-1.1519322034065842
927,0.37034786814344806,1.0304332253816724,0.6139237839705702,0.3750517657937269,1.1562579483003592
456,-1.2744571881261237,0.3568074985448306,1.261861974179052,0.9063042672605403,1.0748500692865184
555,1.5302701124280282,-1.5009800780633704,1.0504073724913507,-0.6124692596626738,-0.44112780158996623
824,-0.0953787664875806,-0.679584671315963,-0.7372789570562791,0.13038423049203793,-0.21955538099919444
846,1.7737703810779877,-1.7155292610830106,-0.623021012665377,-1.2393192886032973,-0.7871194816647893
829,1.1224838477111683,1.4405771929029814,0.6766363893935631,-0.626466399534467,-1.4309108672106066
890,1.4337763184819021,1.7030340753478992,-1.5121558111036597,1.2530561373074678,-0.9587179474593363
223,-1.6303039402547246,1.147489171273526,-0.7516300014278566,-1.2199413921424676,-0.7768393824383225
978,0.4686609025367257,1.3022468783808174,1.600171029729491,0.1931530359229487,0.17999609632731786
966,0.3275581607249573,1.4632818276963608,-0.9523197676133124,1.0886538814767697,-0.49030516108884953
913,-0.2768977759070186,-0.06654499974578255,1.0919331450404703,-0.4863490152429754,-0.1224178288728873
108,1.3840792930221426,1.547280619785467,-1.407412779923135,1.4808513624957156,-1.18403650584078
754,-0.3258393400612561,0.07242359807178449,0.2518309765097383,1.4012672264576385,0.5328975738642533
301,-0.05367422226883931,1.6646300441616315,0.466099410475633,1.0783039536566337,0.6086742482122975
205,-0.9079510301171263,0.582403253344903,-1.5327766574093296,1.733399271909776,0.666592268806989
413,-1.4150130757197608,1.0646385318223777,-1.3212973032429425,1.6012423711468593,-0.11693882586785
721,0.1747158911668794,1.5962347735749403,-1.6270297935148088,-1.5530783762959517,0.7618271466665255
720,1.4392882334551675,1.320935652493067,1.0421791800848645,1.4041107237132007,0.8984218383507729
930,-0.738252673479023,0.27778153842865044,-1.490760564191214,1.243422083276121,-1.075006019506787
855,1.000656160812189,-1.5166178784604065,1.4705337239725886,-1.2510096926293643,0.9985855336029138
429,1.661742622782172,0.9936446893919931,-0.21076667097410517,1.0287296286032925,1.2633431792017233
643,0.7343870559945679,-0.047876770546301205,0.4475776872241657,-0.24018592077750225,0.757463720492272
3,-0.39669218856475347,-1.4421028952693737,1.504722736506354,1.2415547954741384,-0.834621454812255
99,1.070070928682766,1.591546073972562,0.8716694704292456,1.180469075512661,-0.9832030749241089
892,-0.10041220904080277,1.081586834601809,0.38588629797735874,1.6290265792872736,-1.5860462640425523
334,1.497302857785825,0.2935919427737016,-1.3000184464832922,-1.2448840203097984,-1.4316201253605296
